,name,typ_0,x,y
0,"Všeobecná ambulancia pre deti a dorast, MUDr. Eva Antónyová, Košice-Dargov.hrdinov, (MUDr. Antónyová Eva s.r.o.)",ChildHospital,21.2824586,48.7395041
1,"Všeobecná ambulancia pre deti a dorast, MUDr. Beáta Balluchová, Košice-Západ, (Balmed s.r.o.)",ChildHospital,21.2374149,48.7221636
2,"Všeobecná ambulancia pre deti a dorast, MUDr. Eva Bednárová, Košice-Sídl.Ťahanovce, (MUDr. Eva Bednárová)",ChildHospital,21.2674997,48.7549773
3,"Všeobecná ambulancia pre deti a dorast, MUDr. Adriana Čuhová, Košice-Juh, (doBRRÁ ambulancia s.r.o.)",ChildHospital,21.2576085,48.7070256
4,"Všeobecná ambulancia pre deti a dorast, MUDr. Tamara Dupkalová, Košice-Dargov.hrdinov, (MUDr. Tamara Dupkalová)",ChildHospital,21.2824586,48.7395041
5,"Všeobecná ambulancia pre deti a dorast, MUDr. Terézia Džunková, Košice-Juh, (MUDr. Terézia Džunková)",ChildHospital,21.2576085,48.7070256
6,"Všeobecná ambulancia pre deti a dorast, MUDr. Beáta Frolová, Košice-Sídl.Ťahanovce, (Ambulancia Lienka s.r.o.)",ChildHospital,21.2672463,48.7560684
7,"Všeobecná ambulancia pre deti a dorast, MUDr. Ľudmila Grossmanová, Košice-Šaca, (PEDIATRIA - ŠACA s.r.o.)",ChildHospital,21.1729654,48.6363598
8,"Všeobecná ambulancia pre deti a dorast, MUDr. Ľudmila Halásová, Košice-Sídlisko KVP, (LUDOC s.r.o.)",ChildHospital,21.2160937,48.7147646
9,"Všeobecná ambulancia pre deti a dorast, MUDr. Viera Halásová, Košice-Sídlisko KVP, (Healing H s. r. o.)",ChildHospital,21.2160937,48.7147646
10,"Všeobecná ambulancia pre deti a dorast, MUDr. Judita Hargašová, Košice-Dargov.hrdinov, (MEDHAR s.r.o.)",ChildHospital,21.2824586,48.7395041
11,"Všeobecná ambulancia pre deti a dorast, MUDr. Mária Horváthová, Košice-Dargov.hrdinov, (MUDr. Mária Horváthová)",ChildHospital,21.2824586,48.7395041
12,"Všeobecná ambulancia pre deti a dorast, MUDr. Alena Jancová, Košice-Sídlisko KVP, (JAAT Style, s. r. o.)",ChildHospital,21.2160937,48.7147646
13,"Všeobecná ambulancia pre deti a dorast, MUDr. Ľubica Birošová, Košice-Krásna, (LUMART LM s.r.o.)",ChildHospital,21.3192039,48.671261
14,"Všeobecná ambulancia pre deti a dorast, MUDr. Žofia Kissová, Košice-Staré Mesto, (MEDKISS s.r.o.)",ChildHospital,21.2434606,48.7249693
15,"Všeobecná ambulancia pre deti a dorast, MUDr. Zuzana Klembarová, Košice-Juh, (MAPAS, s. r. o.)",ChildHospital,21.2576085,48.7070256
16,"Všeobecná ambulancia pre deti a dorast, MUDr. Mária Kočíková, Košice-Západ, (KOMALEK s. r. o.)",ChildHospital,21.2374149,48.7221636
17,"Všeobecná ambulancia pre deti a dorast, MUDr. Dagmar Kováčiková, Košice-Staré Mesto, (MUDr. Dagmar Kováčiková)",ChildHospital,21.2434606,48.7249693
18,"Všeobecná ambulancia pre deti a dorast, MUDr. Viera Krajčiová, Košice-Sídlisko KVP, (VIAMEDY s.r.o.)",ChildHospital,21.2160937,48.7147646
19,"Všeobecná ambulancia pre deti a dorast, MUDr. Mária Lorková, Košice-Sídlisko KVP, (LORMED s.r.o.)",ChildHospital,21.2160937,48.7147646
20,"Všeobecná ambulancia pre deti a dorast, MUDr. Zoja Olašinová, Košice-Sídlisko KVP, (ADAM - KOŠICE s.r.o.)",ChildHospital,21.2160937,48.7147646
21,"Všeobecná ambulancia pre deti a dorast, MUDr. Kristína Pačutová, Košice-Sídlisko KVP, (MEDPAK, s.r.o.)",ChildHospital,21.2160937,48.7147646
22,"Všeobecná ambulancia pre deti a dorast, MUDr. Viera Pavlová, Košice-Sídlisko KVP, (PVP s.r.o.)",ChildHospital,21.2160937,48.7147646
23,"PEDAMB s.r.o., Košice-Západ, (PEDAMB s.r.o.)",ChildHospital,21.2374149,48.7221636
24,"Všeobecná ambulancia pre deti a dorast, MUDr. Alexandra Puzová, Košice-Staré Mesto, (MUDr. Alexandra Puzová)",ChildHospital,21.2434606,48.7249693
25,"Všeobecná ambulancia pre deti a dorast, MUDr. Marta Rubovičová, Košice-Dargov.hrdinov, (RUBOPED s. r. o.)",ChildHospital,21.2824586,48.7395041
26,"Všeobecná ambulancia pre deti a dorast, MUDr. Iveta Rusenova, Košice-Staré Mesto, (RUSENOVA - MED s.r.o.)",ChildHospital,21.2456565,48.7265656
27,"Všeobecná ambulancia pre deti a dorast, MUDr. Miriam Salzerová, Košice-Západ, (SALZER s.r.o.)",ChildHospital,21.2374149,48.7221636
28,"Všeobecná ambulancia pre deti a dorast, MUDr. Katarína Sedliaková, Košice-Juh, (KATSED s.r.o.)",ChildHospital,21.2576085,48.7070256
29,"Všeobecná ambulancia pre deti a dorast, MUDr. Gabriela Semanová, Košice-Sídlisko KVP, (GAVAS s.r.o.)",ChildHospital,21.2160937,48.7147646
30,"Všeobecná ambulancia pre deti a dorast, MUDr. Libuše Slávková, Košice-Sídl.Ťahanovce, (MUDr. Libuše Slávková)",ChildHospital,21.2674997,48.7549773
31,"Všeobecná ambulancia pre deti a dorast, MUDr. Jana Snopková, Košice-Západ, (MUDr. Snopková s.r.o.)",ChildHospital,21.2374149,48.7221636
32,"Všeobecná ambulancia pre deti a dorast, MUDr. Janka Stašová, Košice-Staré Mesto, (STAJAMED s.r.o.)",ChildHospital,21.2456565,48.7265656
33,"Všeobecná ambulancia pre deti a dorast, MUDr. Zuzana Šašalová, Košice-Nad jazerom, (PEDOS s.r.o.)",ChildHospital,21.2844925,48.6895806
34,"Všeobecná ambulancia pre deti a dorast, MUDr. Jana Šefranková, Košice-Západ, (LIŠKOVÁ, MUDr., s.r.o.)",ChildHospital,21.2374149,48.7221636
35,"Všeobecná ambulancia pre deti a dorast, MUDr. Eva Ševecová, Košice-Sídl.Ťahanovce, (MUDr. Eva Ševecová)",ChildHospital,21.2674997,48.7549773
36,"Všeobecná ambulancia pre deti a dorast, Košice-Luník IX, (MUDr. Pavol Štroncer)",ChildHospital,21.2217017,48.6971085
37,"Všeobecná ambulancia pre deti a dorast, MUDr. Brigita Telepovská, Košice-Sídl.Ťahanovce, (MUDr. Brigita Telepovská)",ChildHospital,21.2674997,48.7549773
38,"Všeobecná ambulancia pre deti a dorast, MUDr. Mária Tomášková, Košice-Sever, (MEDTOM, s.r.o.)",ChildHospital,21.2506809,48.7313113
39,"Všeobecná ambulancia pre deti a dorast, MUDr. Oľga Trebišovská, Košice-Staré Mesto, (TISS, spol. s r.o.)",ChildHospital,21.2434606,48.7249693
40,"Všeobecná ambulancia pre deti a dorast, MUDr. Anna Szabóová, Košice-Sever, (BENEPED s.r.o.)",ChildHospital,21.2506809,48.7313113
41,"Všeobecná ambulancia pre deti a dorast, MUDr. Lýdia Zborovjanová, Košice-Západ, (PEDMED s. r. o.)",ChildHospital,21.2374149,48.7221636
42,"Všeobecná ambulancia pre deti a dorast, MUDr. Viera Zgodavová, Košice-Sídl.Ťahanovce, (MUDr. Viera Zgodavová)",ChildHospital,21.2674997,48.7549773
43,"Všeobecná ambulancia pre deti a dorast, Košice-Šaca, (Nemocnica AGEL Košice-Šaca a.s.)",ChildHospital,21.1727106,48.642548
44,"Všeobecná ambulancia pre deti a dorast, MUDr. Lýdia Frigová, Košice-Nad jazerom, (FRIGAPED s.r.o.)",ChildHospital,21.2844925,48.6895806
45,"Všeobecná ambulancia pre deti a dorast, MUDr. Marta Kičková, Košice-Sever, (Pedia Care s.r.o.)",ChildHospital,21.2506809,48.7313113
46,"Všeobecná ambulancia pre deti a dorast, MUDr. Eva Adamcová, Košice-Západ, (Poliklinika Terasa s.r.o.)",ChildHospital,21.2309443,48.7135613
47,"Všeobecná ambulancia pre deti a dorast, Košice-Západ, (Poliklinika Centrum s.r.o.)",ChildHospital,21.2313769,48.7158138
48,"Všeobecná ambulancia pre deti a dorast, MUDr. Adriena Tencerová, Košice-Sídlisko KVP, (Poliklinika ProCare Košice s.r.o.)",ChildHospital,21.2116817,48.7205373
49,"Všeobecná ambulancia pre deti a dorast, MUDr. Beáta Nemčoková, Košice-Staré Mesto, (AVITASK, s.r.o.)",ChildHospital,21.2622222,48.7188282
50,"Všeobecná ambulancia pre deti a dorast, MUDr. Estera Kendrová, Košice-Sídl.Ťahanovce, (MEDIKEN, s.r.o.)",ChildHospital,21.2674997,48.7549773
51,"Všeobecná ambulancia pre deti a dorast, MUDr. Karolína Vasiľková, Košice-Staré Mesto, (ZANGL s.r.o.)",ChildHospital,21.2622222,48.7188282
52,"Všeobecná ambulancia pre deti a dorast, MUDr. Ľudmila Gorelová, Košice-Nad jazerom, (PEDIAMAX s.r.o.)",ChildHospital,21.2844925,48.6895806
53,"Všeobecná ambulancia pre deti a dorast, Košice-Sever, (DYNAMED s.r.o.)",ChildHospital,21.2506809,48.7313113
54,"Všeobecná ambulancia pre deti a dorast, MUDr. Marcel Dolobáč PhD, Košice-Nad jazerom, (DOLMED, s.r.o.)",ChildHospital,21.2844925,48.6895806
55,"Všeobecná ambulancia pre deti a dorast, MUDr. Gabriela Gregová, Košice-Západ, (GRELEK s.r.o.)",ChildHospital,21.2313769,48.7158138
56,"Všeobecná ambulancia pre deti a dorast, MUDr. Eva Berešová, Košice-Dargov.hrdinov, (LSK PLUS s.r.o.)",ChildHospital,21.2824586,48.7395041
57,"Všeobecná ambulancia pre deti a dorast, MUDr. Eva Berešová, Košice-Nad jazerom, (LSK PLUS s.r.o.)",ChildHospital,21.2844925,48.6895806
58,"Všeobecná ambulancia pre deti a dorast, MUDr. Daniela Sopková, Košice-Nad jazerom, (PEDCARE s.r.o.)",ChildHospital,21.2844925,48.6895806
59,"Všeobecná ambulancia pre deti a dorast, Košice-Juh, (Medical group Košice s.r.o.)",ChildHospital,21.2598635,48.7078539
60,"Všeobecná ambulancia pre deti a dorast, MUDr.  Adriana Schuster, Košice-Dargov.hrdinov, (ELAPED s.r.o.)",ChildHospital,21.2824586,48.7395041
61,Pošta 1,PostOffice,21.2502581,48.7220054
62,Pošta 2,PostOffice,21.2661290564839,48.7262418332086
63,Pošta 3,PostOffice,21.26015813,48.71057251
64,Pošta 4,PostOffice,21.2502458920999,48.7305522369494
65,Pošta 5,PostOffice,21.25145813646205,48.69601215
66,Pošta 7,PostOffice,21.2528158,48.7008809
67,Pošta 7 OC OPTIMA,PostOffice,21.24037,48.69404
68,Pošta 8,PostOffice,21.243718248581864,48.7304744
69,Pošta 10,PostOffice,21.2339435946779,48.7146455881833
70,Pošta 11,PostOffice,21.23649273,48.70766594
71,Pošta 12,PostOffice,21.2837418777838,48.6890808178232
72,Pošta 13,PostOffice,21.2710792,48.7516685
73,Pošta 14,PostOffice,21.2981246,48.73347607
74,Pošta 15,PostOffice,21.1706467018962,48.633212202029
75,Pošta 16,PostOffice,21.20478008810003,48.70904381127996
76,Pošta 17,PostOffice,21.2650939028085,48.6780537834764
77,Pošta 18,PostOffice,21.3121787792325,48.6725383420022
78,Pošta 19,PostOffice,21.26692105,48.74061521
79,Pošta 20,PostOffice,21.2956472194495,48.6799234574198
80,Pošta 22,PostOffice,21.2844197,48.7360309
81,Pošta 23,PostOffice,21.21663394,48.71554186
82,Pošta-Železiarne,PostOffice,21.1929858,48.6228251
83,"Ambulancia zubného lekárstva, MUDr. Zuzana Fedorová, Košice-Juh, (SebiDent s.r.o.)",Dentist,21.2576085,48.7070256
84,"Ambulancia zubného lekárstva, MUDr. Zuzana Antošová, Košice-Juh, (HUGODENT, s. r. o.)",Dentist,21.2576085,48.7070256
85,"Ambulancia zubného lekárstva, MUDr. Viera Arendárčiková, Košice-Západ, (MUDr. Viera Arendárčiková)",Dentist,21.2218523,48.7088278
86,"Ambulancia zubného lekárstva, MUDr. Eleonóra Babíková, Košice-Juh, (ELDA Dent s.r.o.)",Dentist,21.2599108,48.7155408
87,"Ambulancia zubného lekárstva, MUDr.Božena Badlíková, Košice-Dargov.hrdinov, (MUDr. Božena Badlíková)",Dentist,21.2852275,48.7315797
88,"Ambulancia zubného lekárstva, MUDr. Vladimír Balažič, CSc., Košice-Staré Mesto, (Ambulancia TYRKYS s.r.o.)",Dentist,21.2548799,48.7195278
89,"Ambulancia zubného lekárstva, Mihály Répasi, Košice-Staré Mesto, (HAPPYDENT, s. r. o.)",Dentist,21.2649046,48.7184194
90,"Ambulancia zubného lekárstva, MUDr. Magdaléna Bodáková, Košice-Staré Mesto, (Dental - Prim Plus s. r. o.)",Dentist,21.2573005,48.7200676
91,"Ambulancia zubného lekárstva, MUDr. Rastislav Boroš, Košice-Západ, (BorgiDent s. r. o.)",Dentist,21.2241475,48.7112039
92,"Ambulancia zubného lekárstva, MUDr. Oľga Borošová, Košice-Západ, (BorgiDent s. r. o.)",Dentist,21.2325557,48.6988397
93,"Ambulancia zubného lekárstva, MDDr. Štefánia Zupková, Košice-Staré Mesto, (ZUPKO dental center s.r.o.)",Dentist,21.2434606,48.7249693
94,"Ambulancia zubného lekárstva, MDDr. Lenka Budziňáková, Košice-Západ, (QUALIDENT, s.r.o.)",Dentist,21.2411626,48.70765
95,"Ambulancia zubného lekárstva, MUDr. Anna Cifráková, Košice-Západ, (AC DENTAL s.r.o.)",Dentist,21.2328135,48.7102261
96,"Ambulancia zubného lekárstva, MUDr. Štefan Cuľba, Košice-Juh, (DENTAL CLINIC GOLD s.r.o.)",Dentist,21.267924,48.717751
97,"Ambulancia zubného lekárstva, MUDr. Radoslava Cuľbová, Košice-Juh, (M&K dent spol. s.r.o.)",Dentist,21.2598635,48.7078539
98,"Ambulancia zubného lekárstva, MUDr. Adriana Čečetková, PhD., Košice-Juh, (Endo-Dent s.r.o.)",Dentist,21.2605221,48.7071672
99,"Ambulancia zubného lekárstva, MDDr. Marta Kyjovská Čičváková, Košice-Dargov.hrdinov, (MartiDent s.r.o.)",Dentist,21.2824586,48.7395041
100,"Ambulancia zubného lekárstva, MUDr. Gabriela Čisláková, Košice-Juh, (NUMERO-DENT s. r. o.)",Dentist,21.2576085,48.7070256
101,"Ambulancia zubného lekárstva, MUDr. Iveta Čižmáriková, Košice-Nad jazerom, (MUDr. Iveta Čižmáriková)",Dentist,21.2844925,48.6895806
102,"Ambulancia zubného lekárstva, MDDr. Beáta Deiml, Košice-Západ, (Diamondsmile s.r.o.)",Dentist,21.2354758,48.6975186
103,"Ambulancia zubného lekárstva, MUDr. Yury Demidov, Košice-Staré Mesto, (VLADE s. r. o.)",Dentist,21.2536345,48.7232423
104,"Ambulancia zubného lekárstva, MUDr. Erich Dráb, Košice-Šaca, (MUDr. Erich Dráb)",Dentist,21.1728885,48.6367051
105,"Ambulancia zubného lekárstva, MUDr. Kalid El-Momany, Košice-Staré Mesto, (MOMANY DENT, s. r. o.)",Dentist,21.2594027,48.7217065
106,"Ambulancia zubného lekárstva, Košice-Juh, (TREDENT s.r.o.)",Dentist,21.2576085,48.7070256
107,"Ambulancia zubného lekárstva, MUDr. Mária Eötvösová, Košice-Juh, (TREDENT s.r.o.)",Dentist,21.2576085,48.7070256
108,"Ambulancia zubného lekárstva, Košice-Sever, (NEODENT s. r. o.)",Dentist,21.2404772,48.7298319
109,"Ambulancia zubného lekárstva, MUDr. Beáta Futóová, Košice-Sídl.Ťahanovce, (FUDENTO s.r.o.)",Dentist,21.2674997,48.7549773
110,"Ambulancia zubného lekárstva, MDDr. Zdenka Lučivjanská, Košice-Juh, (G-Dentistry s.r.o.)",Dentist,21.2682463,48.716418
111,"Zubná ambulancia - OMNIDENT, Košice-Sídl.Ťahanovce, (OMNIDENT J&J s.r.o.)",Dentist,21.2674997,48.7549773
112,"Ambulancia zubného lekárstva, MUDr. Milena Gidová, Košice-Západ, (PERFECT SMILE s.r.o.)",Dentist,21.2374149,48.7221636
113,"Ambulancia zubného lekárstva, MUDr. Katarína Gramatová, Košice-Krásna, (GRADENT, s. r. o.)",Dentist,21.3138544,48.6700839
114,"Ambulancia zubného lekárstva, MUDr. Adriana Grančičová, Košice-Sever, (STOMATEL, s.r.o.)",Dentist,21.2506809,48.7313113
115,"Ambulancia zubného lekárstva, Marta Bodnárová, Košice-Juh, (HEJJDENT s.r.o.)",Dentist,21.2538151,48.7150273
116,"Ambulancia zubného lekárstva, MUDr. Marek Hoffmann, Košice-Západ, (ABM DENT s. r. o.)",Dentist,21.2308449,48.7196029
117,"Ambulancia zubného lekárstva, MDDr. Simona Adamec Vaššová, Košice-Juh, (OCEAN DENT s.r.o.)",Dentist,21.2576085,48.7070256
118,"Ambulancia zubného lekárstva, MUDr. Viera Horváthová, Košice-Staré Mesto, (VHDENT, spol. s r.o.)",Dentist,21.2513245,48.7290876
119,"Ambulancia zubného lekárstva, MUDr. Janka Hrehorová, Košice-Staré Mesto, (KOLDENT s.r.o.)",Dentist,21.2532921,48.7236815
120,"Ambulancia zubného lekárstva, MUDr. Jolana Hrušovská, Košice-Dargov.hrdinov, (MUDr. Jolana Hrušovská)",Dentist,21.2819216,48.7441499
121,"Ambulancia zubného lekárstva, MUDr. Marta Chlebanová, Košice-Juh, (MEDIDENTAL, s.r.o.)",Dentist,21.2576085,48.7070256
122,"Ambulancia zubného lekárstva, MUDr. Mária Chovanová, Košice-Sídlisko KVP, (OTODENT PLUS s.r.o.)",Dentist,21.2160937,48.7147646
123,"Ambulancia zubného lekárstva, MUDr. Silvia Labusová, Košice-Západ, (JARUSH-DENT, s.r.o.)",Dentist,21.227779,48.7150154
124,"Ambulancia zubného lekárstva, MDDr. Zdenka Lučivjanská, Košice-Západ (MA-Dent s.r.o), Košice-Západ, (MA - Dent s.r.o.)",Dentist,21.2409675,48.7099449
125,"DDDental s. r. o., Košice-Juh, (DDDental s. r. o.)",Dentist,21.2538975,48.7141028
126,"Ambulancia zubného lekárstva, MUDr. Zuzana Kočíková, Košice-Juh, (VIVAdent s.r.o.)",Dentist,21.2560146,48.7153595
127,"Ambulancia zubného lekárstva, MUDr. Viera Jenčová, PhD., Košice-Staré Mesto, (V.J. - DENTAL s.r.o.)",Dentist,21.2530113,48.7193269
128,"Ambulancia zubného lekárstva, MUDr. Igor Jutka, Košice-Staré Mesto, (Pedo Dent s.r.o.)",Dentist,21.2532506,48.7239318
129,"Ambulancia zubného lekárstva, MUDr. Ingrid Jutková, Košice-Staré Mesto, (Pedo Dent s.r.o.)",Dentist,21.2532506,48.7239318
130,"Ambulancia zubného lekárstva, MUDr. Lýdia Jutková, Košice-Západ, (JULYDENT, spol. s r.o.)",Dentist,21.2391856,48.7128746
131,"Ambulancia zubného lekárstva, Košice-Sever, (Mary Dent s.r.o.)",Dentist,21.2460726,48.735179
132,"Ambulancia zubného lekárstva, MUDr. Marína Kačmárová, Košice-Západ, (MUDr. Marína Kačmárová)",Dentist,21.238876,48.7133442
133,"Ambulancia zubného lekárstva, MUDr. Slavomíra Ondrejčová, Košice-Západ, (KALLADENT s.r.o.)",Dentist,21.2391856,48.7128746
134,"Ambulancia zubného lekárstva, MUDr. Jana Kardosová, Košice-Juh, (Stomatologická ambulancia, s.r.o.)",Dentist,21.2622645,48.6956699
135,"Ambulancia zubného lekárstva, Košice-Juh, (MUDr. Richard Kastély)",Dentist,21.2620649,48.7120216
136,"Ambulancia zubného lekárstva, MUDr. Stanislav Kaščák, Košice-Staré Mesto, (MUDr. Stanislav Kaščák)",Dentist,21.2550582,48.722367
137,"Ambulancia zubného lekárstva, MUDr. Anna Mihaľová, Košice-Sever, (ElegantSmile s. r. o.)",Dentist,21.2404772,48.7298319
138,"Ambulancia zubného lekárstva, MUDr. Katarína Šarudiová, Košice-Sever, (zubne.studio s.r.o.)",Dentist,21.2506809,48.7313113
139,"Ambulancia zubného lekárstva, MUDr. Katarína Klohnová, Košice-Staré Mesto, (MediDent, s. r. o.)",Dentist,21.2580659,48.7173327
140,"Súkromná zubná ambulancia, Košice-Sídl.Ťahanovce, (TEAMTEC s. r. o.)",Dentist,21.2674997,48.7549773
141,"Ambulancia zubného lekárstva, MUDr. Iveta Komorášová, Košice-Sever, (Komodent s. r. o.)",Dentist,21.2448416,48.7444794
142,"Ambulancia zubného lekárstva, MUDr. Martina Kopčáková, Košice-Staré Mesto, (DENTOMAX s. r. o.)",Dentist,21.2446235,48.7219133
143,"Ambulancia zubného lekárstva, MUDr. Igor Kopsa, Košice-Západ, (LAGODENT s.r.o.)",Dentist,21.2354025,48.7215063
144,"Ambulancia zubného lekárstva, MDDr. Milan Kotráň, Košice-Staré Mesto, (MIKO - DENT s.r.o.)",Dentist,21.2550582,48.722367
145,"Ambulancia zubného lekárstva, MUDr. Lucia Kovácsová, PhD., Košice-Nad jazerom, (LT Dent s.r.o.)",Dentist,21.2844925,48.6895806
146,"Ambulancia zubného lekárstva, MUDr. Andrea Král, Košice-Staré Mesto, (AK. Stomatológia, s. r. o.)",Dentist,21.2527234,48.7197429
147,"Ambulancia zubného lekárstva, MDDR. Patrik Kováčik, Košice-Šaca, (Santa Apollonia s. r. o.)",Dentist,21.1729654,48.6363598
148,"Ambulancia zubného lekárstva, MUDr.Martin Kráľovský, Košice-Staré Mesto, (MUDr. Martin Kráľovský)",Dentist,21.2671217,48.7232068
149,"Ambulancia zubného lekárstva, MUDr. Eva Krivdová, Košice-Staré Mesto, (AKA Dent s.r.o.)",Dentist,21.2563227,48.723036
150,"Ambulancia zubného lekárstva, MUDr. Silvia Křemenová, Košice-Sídlisko KVP, (MUDr. Silvia Křemenová)",Dentist,21.2160937,48.7147646
151,"Ambulancia zubného lekárstva, MUDr. Ján Kučera, Košice-Juh, (STONEK s.r.o.)",Dentist,21.2682463,48.716418
152,"Ambulancia zubného lekárstva, MUDr. Dáša Kuchárska, Košice-Sever, (MUDr. Dáša Kuchárska)",Dentist,21.2608923,48.7334043
153,"Ambulancia zubného lekárstva, MUDr. Erika Kupcová, Košice-Juh, (Duo - DENT s. r. o.)",Dentist,21.251049,48.7138302
154,"Ambulancia zubného lekárstva, MUDr. Vojtech Kuzma, Košice-Sever, (Dental Care Košice, s. r. o.)",Dentist,21.2506809,48.7313113
155,"Ambulancia zubného lekárstva, MUDr. Alica Kvartová, Košice-Staré Mesto, (KVARTDENT s.r.o.)",Dentist,21.2584999,48.7231894
156,"Ambulancia zubného lekárstva, MUDr. Peter Ladányi, Košice-Západ, (MUDr. Peter Ladányi)",Dentist,21.2411626,48.70765
157,"Ambulancia zubného lekárstva, MUDr. Mária Lecová, Košice-Sever, (ANMADENT s.r.o.)",Dentist,21.2506809,48.7313113
158,"Ambulancia zubného lekárstva, MUDr. Ľubica Ledecká, Košice-Krásna, (MUDr. Ľubica Ledecká)",Dentist,21.3192039,48.671261
159,"Ambulancia zubného lekárstva, MUDr. Dagmar Ledecká, Košice-Staré Mesto, (ZUBKY s. r. o.)",Dentist,21.2440762,48.7239418
160,"Ambulancia zubného lekárstva, MUDr. Ladislav Lukáč, Košice-Staré Mesto, (LUKACDENT s.r.o.)",Dentist,21.2622222,48.7188282
161,"Ambulancia zubného lekárstva, MUDr. Katarína Lukáčová, Košice-Staré Mesto, (MUDr. Katarína Lukáčová)",Dentist,21.2622222,48.7188282
162,"Ambulancia zubného lekárstva, MUDr. Radoslav Bohuš, Košice-Západ, (DENTSTAR, s.r.o.)",Dentist,21.2374149,48.7221636
163,"Ambulancia zubného lekárstva, MUDr. Miloš Melicher, Košice-Dargov.hrdinov, (MMM dent, s.r.o.)",Dentist,21.2824586,48.7395041
164,"Ambulancia zubného lekárstva, MUDr. Zuzana Maršalová, Košice-Sever, (BELDENT s.r.o.)",Dentist,21.2404772,48.7298319
165,"Ambulancia zubného lekárstva, MUDr. Helena Masaryková, Košice-Západ, (MUDr. Helena Masaryková)",Dentist,21.2374149,48.7221636
166,"Ambulancia zubného lekárstva, MUDr. Alexander Medzihradský, Košice-Dargov.hrdinov, (Alexia creative, s.r.o.)",Dentist,21.2788542,48.7424342
167,"Ambulancia zubného lekárstva, MUDr. Maroš Mechír, Košice-Západ, (PLUSDENTA s.r.o.)",Dentist,21.2374149,48.7221636
168,"Ambulancia zubného lekárstva, MUDr. Marianna Michalková, Košice-Juh, (RIA DENT, s.r.o.)",Dentist,21.2576085,48.7070256
169,"Ambulancia zubného lekárstva, MUDr. Paulína Minčíková, Košice-Sever, (AZ DENT s.r.o.)",Dentist,21.2460726,48.735179
170,"Ambulancia zubného lekárstva, MUDr. Juraj Miňo, Košice-Juh, (MI-DENT s.r.o.)",Dentist,21.2576085,48.7070256
171,"Ambulancia zubného lekárstva, MUDr. Nikola MItrová PhD., Košice-Dargov.hrdinov, (MUDr. Nikola Mitrová, PhD.)",Dentist,21.2788639,48.7410212
172,"MUDr.Beáta Müllerová, BBdent, Košice-Západ, (MUDr. Beáta Müllerová)",Dentist,21.244827,48.708054
173,"RoyalDent, Košice-Myslava, (LUMY DENT s.r.o.)",Dentist,21.1956269,48.71444
174,"Ambulancia zubného lekárstva, MUDr. Martina Petöczová, Košice-Sever, (Profi Dental, s.r.o.)",Dentist,21.2506809,48.7313113
175,"Ambulancia zubného lekárstva, MDDr.Martina Plichtová, Košice-Juh, (ANNA DENT s.r.o.)",Dentist,21.2576085,48.7070256
176,"Ambulancia zubného lekárstva, MUDr. Miroslava Nagyová, Košice-Juh, (CAMPI HEALTHCARE SERVICES, s. r. o.)",Dentist,21.2676722,48.7168017
177,"Ambulancia zubného lekárstva, MUDr. Katarína Nárožná, Košice-Staré Mesto, (kn-DENT, s.r.o.)",Dentist,21.2584999,48.7231894
178,"Ambulancia zubného lekárstva, MUDr. Zuzana Nemcová, Košice-Staré Mesto, (NEMCOVÁ & REXA ml. spol. s r. o.)",Dentist,21.2601239,48.7259954
179,"Ambulancia zubného lekárstva, MUDr. Miloš Nevický, Košice-Sever, (NewDent, s. r. o.)",Dentist,21.2404772,48.7298319
180,"Ambulancia zubného lekárstva, MUDr. Slavomír Novický, Košice-Sever, (RIDENS s.r.o.)",Dentist,21.2506809,48.7313113
181,"Ambulancia zubného lekárstva, MUDr. Rudolf Novotný, Košice-Juh, (MUDr. Rudolf Novotný)",Dentist,21.2637447,48.7169903
182,"Ambulancia zubného lekárstva, MUDr. Igor Ocelák, Košice-Západ, (MUDr. Veronika Oceláková s. r. o.)",Dentist,21.2319079,48.7057303
183,"Ambulancia zubného lekárstva, MUDr. Veronika Oceláková, Košice-Západ, (MUDr. Veronika Oceláková s. r. o.)",Dentist,21.2319079,48.7057303
184,"Ambulancia zubného lekárstva, MUDr. Ján Ohlas, Košice-Juh, (OHLASDENT s. r. o.)",Dentist,21.2682463,48.716418
185,"Ono-dent s.r.o., Košice-Sever, (ono-dent s.r.o.)",Dentist,21.2506809,48.7313113
186,"Ambulancia zubného lekárstva, MUDr. Michal Orenčák, PhD., Košice-Staré Mesto, (EDADENT s.r.o.)",Dentist,21.2532921,48.7236815
187,"Ambulancia zubného lekárstva, MUDr. Želmíra Orenčáková, Košice-Staré Mesto, (ZELDENT s.r.o.)",Dentist,21.2532921,48.7236815
188,"Ambulancia zubného lekárstva, MUDr. Andrea Pallas, Košice-Staré Mesto, (DENTAL MEDICINE s.r.o.)",Dentist,21.2532418,48.7242703
189,"Ambulancia zubného lekárstva, MUDr. Eugénia Pastíriková, Košice-Staré Mesto, (MUDr. Eugénia Pastíriková)",Dentist,21.2491682,48.7216676
190,"Ambulancia zubného lekárstva, MDDr. Juliána Göbl, Košice-Sever, (DENTINKA s. r. o.)",Dentist,21.2468199,48.7338191
191,"Ambulancia zubného lekárstva, MUDr. Helena Pejčevová, Košice-Sídlisko KVP, (HVP-DENT, s.r.o.)",Dentist,21.2163068,48.7077878
